Fab,LithoCell,Stage,Wafer,FieldX,FieldY,Lot,Date,Time,Focus,ExpDose
FAB_A,LITH12,1,16,-1,0,S20VVX7J,04/03/2017,03:58 AM,-21.3606181456446,9.621641928884602
FAB_A,LITH15,1,22,-7,-1,UEAM96P6,08/17/2017,09:15 AM,-21.534185041490094,10.759637067577005
FAB_A,LITH01,2,1,-1,4,30Z56A3F,04/08/2017,09:37 PM,31.257227386825033,10.211263217204525
FAB_A,LITH12,1,9,8,6,Y6TLJZLN,01/09/2017,08:09 AM,-41.29562587796936,9.676670205892231
FAB_A,LITH02,2,15,7,-4,41LH5X4R,01/16/2017,01:48 PM,20.607654355737523,10.297051343077012
FAB_A,LITH01,2,16,-9,9,MLUMP0W3,08/30/2017,07:26 PM,-11.499699548681546,9.836019704781652
FAB_A,LITH02,2,15,-10,-10,L0YL89SJ,07/14/2017,11:20 PM,2.3900367035414343,9.551400835636839
FAB_A,LITH06,2,20,6,-2,YTZ1BL9Y,05/26/2017,04:20 AM,12.020747789078376,10.053427794068398
FAB_A,LITH04,1,15,4,1,XBBZ49LQ,11/22/2017,01:37 AM,-15.691070235110601,10.092669805659327
FAB_A,LITH06,1,24,6,-2,ADJUYHF5,12/25/2017,09:23 AM,-17.306298104994102,10.290334977815007
FAB_A,LITH05,1,8,0,-3,TC12C39F,05/06/2017,02:02 PM,46.12546918289913,10.384507755789137
FAB_A,LITH01,2,10,9,-10,GC26VRJ7,05/19/2017,02:33 AM,30.96671636274489,10.480984483749165
FAB_A,LITH05,2,10,8,-8,4HKQNP33,11/13/2017,12:30 AM,-30.238235395443276,9.811383350282716
FAB_A,LITH14,1,23,-8,-9,NRQITWOL,12/30/2017,07:30 AM,3.0187206545916023,9.946964753724076
FAB_A,LITH12,2,7,0,-6,X1GXLP8Q,05/04/2017,11:14 PM,-35.84173277664764,10.219395457567822
FAB_A,LITH12,2,23,-9,3,2YI6SN2A,04/03/2017,09:49 PM,15.89748144680427,8.689757811895149
FAB_A,LITH01,1,5,-4,3,XSNH5ZA3,02/05/2017,11:14 AM,12.08161135198086,10.242480526512464
FAB_A,LITH03,2,22,-3,8,8MQ0KQOA,08/02/2017,02:16 PM,-1.5590814999680571,9.282138640132343
FAB_A,LITH05,1,8,1,6,CKOTYTPS,09/02/2017,09:02 AM,-21.29588052930364,10.392377300605718
FAB_A,LITH14,2,19,5,-2,HUROEK8I,12/28/2017,07:05 PM,-4.319934818076503,10.031855086322308
FAB_A,LITH06,1,8,-8,-9,ILGTYRUX,01/14/2017,09:04 PM,28.588555531779086,10.811450783957351
FAB_A,LITH02,1,9,1,-1,32C91C00,04/01/2017,05:58 PM,-26.218843923553624,10.223503640611435
FAB_A,LITH01,2,2,3,-4,T0GXP6NS,11/13/2017,11:26 AM,14.707778141734007,10.266627266025338
FAB_A,LITH14,1,10,-2,8,LCVE35BV,11/17/2017,06:18 AM,-24.309094431794666,9.640092625182733
FAB_A,LITH04,2,20,0,-9,ZRQ2SN4S,08/04/2017,07:39 PM,-9.119941027436115,10.555015716670715
FAB_A,LITH06,2,25,1,-6,CYOGH4U1,10/21/2017,10:25 AM,18.95715939532463,10.43110150195628
FAB_A,LITH12,2,20,1,0,4P2SN1XY,10/10/2017,12:58 PM,8.366273570595197,10.242420461414168
FAB_A,LITH06,2,2,6,0,45O47GD0,11/16/2017,10:57 PM,-33.07809135607903,9.855095998227629
FAB_A,LITH01,2,22,6,3,WCDISPOK,07/21/2017,03:35 AM,-0.5948964352649782,10.352070001685227
FAB_A,LITH05,2,6,-9,4,XPA8PBQ4,12/25/2017,02:51 AM,-32.72703703895022,9.209709776288832
FAB_A,LITH14,2,22,0,3,6N7SWJHV,07/12/2017,01:07 PM,-21.420939105104843,9.73922257034418
FAB_A,LITH06,1,19,-9,-8,RAC96AKM,11/19/2017,05:49 AM,-14.879440463753385,9.6808669842992
FAB_A,LITH12,2,12,7,-9,TZ70ZPBT,06/22/2017,03:31 AM,-8.89471671566696,10.58984151388934
FAB_A,LITH02,1,19,4,2,2HIWELKZ,03/05/2017,01:02 AM,33.88661736639236,9.51316057926742
FAB_A,LITH14,1,16,-4,-10,USRR0C0D,08/15/2017,04:14 AM,-23.62593635724673,9.9086175944033
FAB_A,LITH14,2,11,2,-1,6O10SOCM,07/31/2017,01:05 AM,-45.631464922524785,9.820656430735069
FAB_A,LITH14,1,25,4,5,9PHSB320,12/13/2017,01:21 PM,4.840203035239169,10.133833082098093
FAB_A,LITH01,2,23,-10,1,FG74VDAO,02/24/2017,11:53 AM,-39.02150762977753,10.153952480499724
FAB_A,LITH01,1,17,-5,-2,54M8J83K,06/06/2017,04:49 AM,-56.90571794338197,9.840924082128517
FAB_A,LITH04,1,24,7,6,1FFBF1M3,10/26/2017,12:50 PM,-17.349401834264377,9.840198768279425
FAB_A,LITH15,1,21,3,-4,WRAOQDBG,01/21/2017,12:45 PM,26.088157363224497,10.605932828919
FAB_A,LITH12,1,18,-4,3,3VVI5DLS,02/10/2017,11:49 AM,-11.738809002883462,9.852914138701058
FAB_A,LITH12,2,17,1,8,PKU94Z55,12/01/2017,10:50 AM,2.8060349764563743,9.260099880071806
FAB_A,LITH01,1,15,-5,-6,O1FUBLAU,11/04/2017,06:45 AM,-17.42483858683388,10.36231664002502
FAB_A,LITH01,2,17,-4,1,FUMLFMCH,03/21/2017,09:55 PM,7.13933371175394,10.358388940102333
FAB_A,LITH04,1,16,5,8,RIVDM9EF,08/24/2017,07:45 PM,14.563939743241303,10.072020496148182
FAB_A,LITH03,1,19,-2,2,7J5YP03Q,07/30/2017,08:27 PM,-9.268535364604789,9.973000530138009
FAB_A,LITH02,1,15,7,5,0Z70WFKW,04/22/2017,06:37 AM,,10.358155515879535
FAB_A,LITH01,2,8,-2,0,XJSGOJJ1,03/18/2017,06:59 AM,-32.21464619065597,10.648983857058116
FAB_A,LITH12,2,24,0,-4,5XX9OJV1,09/15/2017,11:08 PM,-36.924302227680776,9.722291625902601
FAB_A,LITH01,1,6,7,3,5S84RKGH,07/31/2017,10:19 PM,11.538842143366834,9.610571865931101
FAB_A,LITH03,1,17,-4,-8,UBR5F08I,03/17/2017,03:35 AM,-10.480711912685836,10.875640599070508
FAB_A,LITH05,1,1,-5,2,QDHAJJ9W,05/13/2017,02:11 AM,5.4918133790019645,10.852783721302652
FAB_A,LITH01,1,12,0,-5,2BXLNC5T,05/08/2017,07:16 AM,-10.113850840602328,10.219535632433567
FAB_A,LITH05,2,14,-9,-10,AADECHCF,04/21/2017,07:37 AM,2.8115546523152357,10.238219258544243
FAB_A,LITH15,2,9,7,-2,IR5QPKXY,05/10/2017,12:24 PM,15.2173981210525,10.249763939870085
FAB_A,LITH04,1,11,3,-8,UFJNY36B,12/21/2017,01:53 PM,-9.93482786086246,10.45979021888231
FAB_A,LITH06,1,24,-8,2,CS14K3I5,12/31/2017,06:30 PM,-8.505026039969962,10.040495122683117
FAB_A,LITH12,2,9,-9,9,ML7AJ6CM,11/19/2017,02:01 PM,-19.297956511277377,10.154582330060913
FAB_A,LITH03,2,21,-9,1,43EUODDN,08/01/2017,07:39 PM,8.65246622968718,10.538699363739651
FAB_A,LITH12,1,8,-9,3,7PSBWKSU,10/26/2017,02:25 PM,-11.053988798140526,10.36318293725262
FAB_A,LITH06,2,1,0,7,MY6T4I5A,03/15/2017,03:49 AM,-13.189642463815126,9.523406280646306
FAB_A,LITH01,1,19,-6,5,IAHR4DIP,12/27/2017,05:50 AM,31.42261662084143,9.531623702274636
FAB_A,LITH03,1,23,-2,1,0W6BABV5,12/24/2017,06:11 AM,19.183192587838345,9.692512306203982
FAB_A,LITH05,1,18,2,1,V33KUVOE,12/03/2017,02:26 PM,27.321468226895927,10.758254373920817
FAB_A,LITH03,2,22,5,-3,ZSF96VX4,10/02/2017,11:27 PM,-17.811224519686856,9.203036799660623
FAB_A,LITH04,2,12,-4,2,4JBAY2JU,12/22/2017,06:10 AM,13.733095376536951,9.933749260832979
FAB_A,LITH01,2,4,0,6,990XAUGX,09/23/2017,10:50 AM,-16.321453237548944,9.755477266005764
FAB_A,LITH01,2,9,-1,7,CK14S39U,06/06/2017,02:08 AM,28.792838204551625,9.66177171388914
FAB_A,LITH01,1,6,-9,-4,YPAZFIHO,10/02/2017,02:56 PM,25.670593961810866,10.362838024674112
FAB_A,LITH04,2,3,-10,-3,04D8H94Y,07/30/2017,06:33 PM,-21.026110521046107,9.925438449783007
FAB_A,LITH14,2,18,2,9,NCX151GI,10/29/2017,11:32 AM,-6.075726873459567,9.733291046464107
FAB_A,LITH12,1,10,-3,9,DVBOS1GY,08/05/2017,09:29 AM,47.66745910128651,9.762764051950677
FAB_A,LITH05,2,6,2,-6,9A8AS964,09/26/2017,10:24 AM,-34.24996824002029,10.540762597487486
FAB_A,LITH04,1,11,-4,7,QIWVFJWT,06/15/2017,11:57 AM,30.73317729449957,10.352609970984348
FAB_A,LITH12,1,3,1,-9,52TBUP71,02/05/2017,08:21 PM,50.976837858543604,
FAB_A,LITH01,1,13,-7,1,9LPR9GLU,10/14/2017,01:14 AM,48.46299736231414,10.10075505915653
FAB_A,LITH04,2,25,8,-7,O3270OIC,09/11/2017,02:12 PM,12.348844131453278,10.674153383364779
FAB_A,LITH02,2,14,-8,-1,81ZWNLBK,08/20/2017,10:49 PM,30.895848948115518,9.98215384069285
FAB_A,LITH06,1,24,6,-2,7P05XE7P,01/31/2017,02:36 PM,14.885086019517328,8.728542753635164
FAB_A,LITH01,2,2,4,9,DJWFMXFC,03/16/2017,08:46 PM,19.614026567214594,10.144094298317594
FAB_A,LITH04,1,7,5,-6,JLMJAP2Q,04/24/2017,10:43 AM,-17.44126404641336,10.155587234773542
FAB_A,LITH06,1,5,7,5,8VXJ5ZI3,11/18/2017,04:50 AM,6.468401049206364,10.878730248067203
FAB_A,LITH05,2,10,0,-1,V1PU3SSK,09/03/2017,12:18 AM,14.916464077905372,10.597966583811578
FAB_A,LITH01,1,12,-7,-8,4Q8KU7Q1,09/20/2017,04:16 AM,19.498474746025167,10.27126358772247
FAB_A,LITH02,2,16,-3,0,3GLD2TEV,12/18/2017,05:37 PM,0.18209902772091602,9.932379713030473
FAB_A,LITH02,2,23,-3,-6,ADOQIGYQ,03/05/2017,05:42 PM,14.94841901393611,10.313149373633749
FAB_A,LITH12,2,2,8,-6,9TTQFAUF,08/22/2017,02:06 AM,9.238802462346708,10.448643251258293
FAB_A,LITH14,1,14,-8,-1,F6XRH3TN,05/18/2017,09:21 AM,-17.956936959699796,9.662895858427591
FAB_A,LITH01,1,10,-7,6,MCJEJX2S,08/04/2017,01:21 AM,-20.843371303606432,9.426525108595373
FAB_A,LITH06,2,5,-10,6,EV5JRQ8Z,01/10/2017,04:27 PM,6.352709653939148,9.61471777885365
FAB_A,LITH12,2,11,-5,-6,VT30H22N,07/28/2017,10:50 PM,-40.25397950743013,9.94774879627101
FAB_A,LITH05,2,12,9,-1,7QTELJ7L,04/14/2017,07:46 PM,-21.247770898877896,10.015672581046541
FAB_A,LITH04,1,7,-3,-4,0DCWQ4FC,10/29/2017,05:07 PM,-21.947143379467594,10.211088245501946
FAB_A,LITH04,1,18,-1,-8,OJ6SKK1Z,03/12/2017,11:31 PM,8.084223670434861,9.402237699189874
FAB_A,LITH03,1,8,8,-1,9UK2GP89,01/06/2017,03:39 PM,-24.61211984187692,9.939682967905412
FAB_A,LITH02,2,14,-3,-8,3NWU6PSP,12/28/2017,06:53 PM,-31.432983224606385,9.245932607062935
FAB_A,LITH03,2,8,2,-8,8CELLTJS,09/17/2017,06:19 PM,1.0287197800824859,7.8421618464765
FAB_A,LITH15,1,5,3,9,5R53YDW5,10/08/2017,03:16 PM,-18.92880927942424,9.92425435105897
FAB_A,LITH02,2,1,7,-9,K4HWR6GQ,04/09/2017,03:20 AM,-20.199172199073928,9.851117715084369
FAB_A,LITH06,2,12,-8,6,MYVW34LP,10/21/2017,07:22 PM,-22.426779052427953,10.078588293535471
FAB_A,LITH05,2,8,-9,4,8AQK5160,09/25/2017,08:17 AM,-4.080112213669622,9.899858910195501
FAB_A,LITH15,1,9,-10,3,SNI2NQ14,11/01/2017,06:39 AM,-5.22842544036598,10.084573478137791
FAB_A,LITH05,2,1,0,-6,5T3O0T2K,03/05/2017,07:01 AM,-27.31648729231152,9.966719793144554
FAB_A,LITH04,2,12,4,5,TXXSQTL2,09/09/2017,11:23 PM,9.265709637301256,9.197728530349815
FAB_A,LITH14,1,17,9,8,GCT6XI5R,03/20/2017,02:20 PM,-0.39484563807884604,9.397164828011466
FAB_A,LITH06,2,7,-6,-5,E6W1CWKL,10/31/2017,04:31 AM,-16.713438104386153,9.509182235447803
